============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.2.0, pluggy-1.6.0
rootdir: C:\Users\Navjot Singh\project\cpaas_playwright_tests
configfile: pytest.ini
          <Function test_tc04_filters_button_visible[chromium]>
          <Function test_tc05_search_valid_status[chromium]>
          <Function test_tc06_search_invalid_status[chromium]>
          <Function test_tc07_open_filters_panel[chromium]>
          <Function test_tc08_filter_by_product_type[chromium]>
          <Function test_tc09_filter_by_department[chromium]>
          <Function test_tc10_filter_by_user[chromium]>
          <Function test_tc11_valid_date_range[chromium]>
          <Function test_tc12_invalid_date_order[chromium]>
          <Function test_tc13_change_report_type[chromium]>
          <Function test_tc14_group_by_dimension[chromium]>
          <Function test_tc15_export_csv[chromium]>
          <Function test_tc16_columns_dropdown_toggle[chromium]>
          <Function test_tc17_table_loads[chromium]>
          <Function test_tc18_expected_columns_present[chromium]>
          <Function test_tc19_total_count_values[chromium]>
          <Function test_tc21_total_units_values[chromium]>
          <Function test_tc23_total_charges_values[chromium]>
          <Function test_tc24_surcharge_values[chromium]>
          <Function test_tc26_pagination_next_page[chromium]>
          <Function test_tc27_records_count_displayed[chromium]>
          <Function test_tc28_page_load_performance[chromium]>
        <Module test_sms_template_report_flow.py>
          <Function test_template_report_TC01_page_loads[chromium]>
          <Function test_template_report_TC02_title_displayed[chromium]>
          <Function test_template_report_TC03_search_bar_visible[chromium]>
          <Function test_template_report_TC04_filters_button_visible[chromium]>
          <Function test_template_report_TC05_search_valid_template[chromium]>
          <Function test_template_report_TC06_search_invalid_template[chromium]>
          <Function test_template_report_TC07_open_filters_panel[chromium]>
          <Function test_template_report_TC08_product_filter[chromium]>
          <Function test_template_report_TC10_invalid_date_order[chromium]>
          <Function test_template_report_TC11_report_type_dropdown[chromium]>
          <Function test_template_report_TC12_group_by_dropdown[chromium]>
          <Function test_template_report_TC13_export_csv[chromium]>
          <Function test_template_report_TC14_columns_dropdown[chromium]>
          <Function test_template_report_TC15_table_loads[chromium]>
          <Function test_template_report_TC16_columns_present[chromium]>
          <Function test_template_report_TC17_total_count_values[chromium]>
          <Function test_template_report_TC18_submitted_count_values[chromium]>
          <Function test_template_report_TC19_delivered_count_values[chromium]>
          <Function test_template_report_TC20_failed_count_values[chromium]>
          <Function test_template_report_TC21_total_units_values[chromium]>
          <Function test_template_report_TC22_total_charges_displayed[chromium]>
          <Function test_template_report_TC23_delivery_charges_displayed[chromium]>
          <Function test_template_report_TC24_surcharge_displayed[chromium]>
          <Function test_template_report_TC25_delivery_pct_calculation[chromium]>
          <Function test_template_report_TC26_pagination[chromium]>
          <Function test_template_report_TC27_records_count_displayed[chromium]>
          <Function test_template_report_TC28_load_performance[chromium]>
        <Module test_sms_usage_report_flow.py>
          <Function test_usage_report_TC01_page_loads[chromium]>
          <Function test_usage_report_TC02_title_displayed[chromium]>
          <Function test_usage_report_TC03_search_bar_visible[chromium]>
          <Function test_usage_report_TC04_filters_button_visible[chromium]>
          <Function test_usage_report_TC05_search_valid_product_name[chromium]>
          <Function test_usage_report_TC06_search_invalid_product_name[chromium]>
          <Function test_usage_report_TC07_open_filters_panel[chromium]>
          <Function test_usage_report_TC08_filter_by_department[chromium]>
          <Function test_usage_report_TC09_filter_by_user[chromium]>
          <Function test_usage_report_TC10_valid_date_range[chromium]>
          <Function test_usage_report_TC11_invalid_date_order[chromium]>
          <Function test_usage_report_TC12_report_type_dropdown[chromium]>
          <Function test_usage_report_TC13_group_by_dropdown[chromium]>
          <Function test_usage_report_TC14_export_csv[chromium]>
          <Function test_usage_report_TC15_columns_dropdown[chromium]>
          <Function test_usage_report_TC16_table_loads[chromium]>
          <Function test_usage_report_TC17_columns_present[chromium]>
          <Function test_usage_report_TC18_total_count_values[chromium]>
          <Function test_usage_report_TC19_submitted_count_values[chromium]>
          <Function test_usage_report_TC20_delivered_count_values[chromium]>
          <Function test_usage_report_TC21_failed_count_values[chromium]>
          <Function test_usage_report_TC22_total_units_values[chromium]>
          <Function test_usage_report_TC23_submitted_units_values[chromium]>
          <Function test_usage_report_TC24_delivered_units_values[chromium]>
          <Function test_usage_report_TC25_failed_units_values[chromium]>
          <Function test_usage_report_TC26_total_charges_values[chromium]>
          <Function test_usage_report_TC27_delivery_charges_values[chromium]>
          <Function test_usage_report_TC28_surcharge_values[chromium]>
          <Function test_usage_report_TC29_delivery_surcharge_values[chromium]>
          <Function test_usage_report_TC30_delivery_pct_calculation[chromium]>
          <Function test_usage_report_TC31_pagination[chromium]>
          <Function test_usage_report_TC32_records_count_displayed[chromium]>
          <Function test_usage_report_TC33_load_performance[chromium]>
      <Package sender_id>
        <Module test_sms_sender_id.py>
          <Class TestSenderIdPageLoad>
            <Function test_page_loads[chromium]>
            <Function test_create_button_visible[chromium]>
            <Function test_upload_button_visible[chromium]>
          <Class TestCreateSenderIdAllCombinations>
            <Function test_create_valid_india_sender_id[chromium-ABCDEF]>
            <Function test_create_valid_india_sender_id[chromium-123456]>
            <Function test_create_valid_india_sender_id[chromium-Ab12Cd]>
            <Function test_create_valid_india_sender_id[chromium-A1b2C3]>
          <Class TestCreateSenderIdUIFlow>
            <Function test_ui_flow_create_and_verify[chromium]>
          <Class TestSenderIdRegistrationDocumentUpload>
            <Function test_create_sender_id_with_registration_document[chromium-pdf]>
            <Function test_create_sender_id_with_registration_document[chromium-zip]>
            <Function test_create_sender_id_with_registration_document[chromium-image]>
            <Function test_remove_registration_document_before_save[chromium]>
          <Class TestInvalidSenderIdUI>
            <Function test_invalid_sender_id_rejected[chromium-special chars]>
            <Function test_invalid_sender_id_rejected[chromium-space in ID]>
            <Function test_invalid_sender_id_rejected[chromium-too short for India]>
            <Function test_invalid_sender_id_rejected[chromium-too long for India]>
            <Function test_invalid_sender_id_rejected[chromium-empty sender ID]>
          <Class TestSearchSenderIds>
            <Function test_search_created_sender_id[chromium]>
            <Function test_search_invalid_returns_no_records[chromium]>
          <Class TestUploadSenderIds>
            <Function test_upload_popup_opens[chromium]>
            <Function test_upload_csv_and_verify_in_list[chromium]>
            <Function test_cancel_upload_closes_popup[chromium]>
            <Function test_download_sample_available[chromium]>
            <Function test_upload_invalid_format_rejected[chromium]>
            <Function test_re_upload_same_csv_no_duplicates[chromium]>
          <Class TestEditSenderIds>
            <Function test_edit_and_save[chromium]>
            <Function test_cancel_edit_no_save[chromium]>
          <Class TestDeleteSenderIds>
            <Function test_cancel_delete_preserves_record[chromium]>
            <Function test_confirm_delete_removes_record[chromium]>
          <Class TestFilterSenderIds>
            <Function test_filter_valid_entity_id[chromium]>
            <Function test_filter_invalid_entity_id[chromium]>
          <Class TestUploadEdgeCases>
            <Function test_upload_mixed_valid_invalid[chromium]>
          <Class TestCreateSenderIdEdgeCases>
            <Function test_create_max_allowed_length[chromium]>
            <Function test_create_exceeding_max_length[chromium]>
            <Function test_create_without_country[chromium]>
          <Class TestDeleteSenderIdEdgeCases>
            <Function test_delete_sender_used_in_campaign[chromium]>
          <Class TestExportSenderIds>
            <Function test_export_csv[chromium]>
          <Class TestColumnVisibility>
            <Function test_uncheck_all_optional_columns[chromium]>
            <Function test_column_selection_after_refresh[chromium]>
      <Package templates>
        <Module test_sms_template.py>
          <Class TestTemplatePageLoad>
            <Function test_page_loads[chromium]>
            <Function test_create_button_visible[chromium]>
            <Function test_upload_button_visible[chromium]>
            <Function test_table_or_empty_state_shown[chromium]>
          <Class TestCreateTemplate>
            <Function test_create_form_opens[chromium]>
            <Function test_create_transactional_template[chromium]>
            <Function test_create_promotional_template[chromium]>
            <Function test_create_otp_template[chromium]>
            <Function test_empty_form_shows_validation_errors[chromium]>
            <Function test_cancel_create_returns_to_list[chromium]>
          <Class TestVerifyCreatedTemplates>
            <Function test_created_templates_in_list[chromium]>
          <Class TestTemplateSearch>
            <Function test_search_created_template[chromium]>
            <Function test_search_invalid_returns_no_records[chromium]>
          <Class TestTemplateFilters>
            <Function test_filter_by_dlt_id[chromium]>
            <Function test_filter_invalid_dlt_id_no_results[chromium]>
          <Class TestUploadTemplate>
            <Function test_upload_popup_opens[chromium]>
            <Function test_upload_valid_file_and_verify[chromium]>
            <Function test_cancel_upload_closes_popup[chromium]>
            <Function test_download_sample_available[chromium]>
            <Function test_upload_invalid_format_rejected[chromium]>
          <Class TestEditTemplate>
            <Function test_edit_and_save[chromium]>
            <Function test_cancel_edit_returns_to_list[chromium]>
          <Class TestExportTemplateList>
            <Function test_export_template_list_headers[chromium]>
          <Class TestDeleteTemplate>
            <Function test_cancel_delete_preserves_record[chromium]>
            <Function test_confirm_delete_removes_record[chromium]>
      <Package sender_id>
        <Module test_sms_sender_id.py>
          <Class TestSenderIdValidation>
            <Function test_valid_sender_id_combinations[ABCDEF_IN]>
            <Function test_valid_sender_id_combinations[abcdef_IN]>
            <Function test_valid_sender_id_combinations[123456_IN]>
            <Function test_valid_sender_id_combinations[Ab12Cd_IN]>
            <Function test_valid_sender_id_combinations[A1b2C3_IN]>
            <Function test_valid_sender_id_combinations[ABC_US]>
            <Function test_valid_sender_id_combinations[abc_US]>
            <Function test_valid_sender_id_combinations[123_US]>
            <Function test_valid_sender_id_combinations[Ab1_US]>
            <Function test_valid_sender_id_combinations[ABCDEFGHIJKL_US]>
            <Function test_valid_sender_id_combinations[abcdefghijkl_US]>
            <Function test_valid_sender_id_combinations[123456789012_US]>
            <Function test_valid_sender_id_combinations[Ab12Cd34Ef56_US]>
            <Function test_valid_sender_id_combinations[Test123_US]>
            <Function test_valid_sender_id_combinations[XyZ987_US]>
            <Function test_valid_sender_id_combinations[Hello1_US]>
            <Function test_invalid_sender_id_combinations['ABC@12'_IN]>
            <Function test_invalid_sender_id_combinations['abc#12'_IN]>
            <Function test_invalid_sender_id_combinations['123$56'_IN]>
            <Function test_invalid_sender_id_combinations['ABC 12'_IN]>
            <Function test_invalid_sender_id_combinations[' 123456'_IN]>
            <Function test_invalid_sender_id_combinations['ABCD'_IN]>
            <Function test_invalid_sender_id_combinations['ABCDEFG'_IN]>
            <Function test_invalid_sender_id_combinations['AB'_US]>
            <Function test_invalid_sender_id_combinations['ABCDEFGHIJKLM'_US]>
            <Function test_invalid_sender_id_combinations[''_IN]>
      <Package templates>
        <Module test_sms_template.py>
          <Class TestTemplateValidation>
            <Function test_valid_template_names[MyTemplate]>
            <Function test_valid_template_names[Trans Template 01]>
            <Function test_valid_template_names[OTP-Template]>
            <Function test_valid_template_names[Promo_2024]>
            <Function test_valid_template_names[AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA]>
            <Function test_valid_template_names[abc]>
            <Function test_invalid_template_names[empty name]>
            <Function test_invalid_template_names[whitespace only]>
            <Function test_invalid_template_names[too short (2 chars)]>
            <Function test_invalid_template_names[too long (101 chars)]>
            <Function test_valid_dlt_ids[123456789012]>
            <Function test_valid_dlt_ids[12345678901234]>
            <Function test_valid_dlt_ids[12345678901234567890]>
            <Function test_invalid_dlt_ids[empty]>
            <Function test_invalid_dlt_ids[too short (9 digits)]>
            <Function test_invalid_dlt_ids[contains letters]>
            <Function test_invalid_dlt_ids[21 chars with letter]>

- Generated html report: file:///C:/Users/Navjot%20Singh/project/cpaas_playwright_tests/reports/test_report.html -
======================== 704 tests collected in 0.65s =========================
